Clt,Joueur,Pos,Naissance,Équipe
1,Yunis Abdelhamid,DF,1987,Reims
2,Himad Abdelli,MT,1999,Angers
3,Salis Abdul Samed,MT,2000,Lens
4,Laurent Abergel,MT,1993,Lorient
5,Matthis Abline,ATMT,2003,Rennes
6,Zakaria Aboukhlal,MTAT,2000,Toulouse
7,Mohamed Achi,MTAT,2002,Nantes
8,Martin Adeline,MTAT,2003,Reims
9,Emmanuel Agbadou,DF,1997,Reims
10,Lucien Agoume,MT,2002,Troyes
11,Ruben Aguilar,DF,1993,Monaco
12,Jean-Eudes Aholou,MT,1994,Strasbourg
13,Ludovic Ajorque,AT,1994,Strasbourg
14,Maghnes Akliouche,MTAT,2002,Monaco
15,Doğan Alemdar,GB,2002,Rennes
16,Jim Allevinah,MT,1995,Clermont Foot
17,Mickaël Alphonse,DF,1989,Ajaccio
18,Ibrahim Amadou,DFMT,1993,Angers
19,Benjamin André,MT,1990,Lille
20,Komnen Andrić,AT,1995,Clermont Foot
21,Houssem Aouar,MT,1998,Lyon
22,Adil Aouchiche,MT,2002,Lorient
23,Dennis Appiah,DFMT,1992,Nantes
24,Lorenz Assignon,DFMT,2000,Rennes
25,Youcef Atal,DFMT,1996,Nice
26,Mathias Autret,MT,1991,Auxerre
27,Cédric Avinel,DF,1986,Ajaccio
28,Loïc Bade,DF,2000,Rennes
29,Benoît Badiashile,DF,2001,Monaco
30,Eric Bailly,DF,1994,Marseille
31,Dénys Bain,DF,1993,Auxerre
32,Brandon Baiye,MT,2000,Clermont Foot
33,Cédric Bakambu,MT,1991,Marseille
34,Thierno Balde,DF,2002,Troyes
35,Carlos Baleba,MT,2004,Lille
36,Leonardo Balerdi,DF,1999,Marseille
37,Folarin Balogun,AT,2001,Reims
38,Abdoulaye Bamba,DF,1990,Angers
39,Jonathan Bamba,MT,1996,Lille
40,Bradley Barcola,MTAT,2002,Lyon
41,Melvin Bard,DF,2000,Nice
42,Ross Barkley,MTAT,1993,Nice
43,Mickaël Barreto,MT,1991,Ajaccio
44,Cyrille Bayala,MT,1996,Ajaccio
45,Yanis Begraoui,MT,2001,Toulouse
46,Alexis Beka Beka,MT,2001,Nice
47,Jérémie Bela,DFMT,1993,Clermont Foot
48,Youcef Belaïli,MTAT,1992,Ajaccio
49,Youcef Belaïli,MTAT,1992,Brest
50,Haris Belkebla,MT,1994,Brest
51,Jean-Ricner Bellegarde,MTDF,1998,Strasbourg
52,Wissam Ben Yedder,AT,1990,Monaco
53,Nabil Bentaleb,MT,1994,Angers
54,Patrick Berg,MTAT,1997,Lens
55,Mitchell van Bergen,DFAT,1999,Reims
56,Quentin Bernard,DF,1989,Auxerre
57,Paul Bernardoni,GB,1997,Angers
58,Juan Bernat,DFMT,1993,Paris S-G
59,Jason Berthomier,MT,1990,Clermont Foot
60,El Bilal Touré,AT,2001,Reims
61,Jean-Claude Billong,MT,1993,Clermont Foot
62,Veljko Birmančević,MTDF,1998,Toulouse
63,Marco Bizot,GB,1991,Brest
64,Rubén Blanco,GB,1995,Marseille
65,Ludovic Blas,MTAT,1997,Nantes
66,Miha Blažič,DF,1993,Angers
67,Myron Boadu,AT,2001,Monaco
68,Jérôme Boateng,DF,1988,Lyon
69,Antonin Bobichon,MT,1995,Angers
70,Quentin Boisgard,MT,1997,Lorient
71,Neto Borges,DF,1996,Clermont Foot
72,Kenji-Van Boto,DF,1996,Auxerre
73,Kouamé Botué,AT,2002,Ajaccio
74,Hicham Boudaoui,MT,1999,Nice
75,Sofiane Boufal,MTAT,1993,Angers
76,Ismaëlben Boura,DFAT,2000,Lens
77,Benjamin Bourigeaud,MTAT,1994,Rennes
78,Bilal Brahimi,ATMT,2000,Nice
79,Lilian Brassier,DF,1999,Brest
80,Andreas Bruus,DFMT,1999,Troyes
81,Joe Bryan,MTDF,1993,Nice
82,Adam Buksa,ATMT,1996,Lens
83,Marcin Bułka,GB,1999,Nice
84,Maxime Busi,DF,1999,Reims
85,Rémy Cabella,MT,1990,Lille
86,Jimmy Cabot,DFMT,1994,Lens
87,Jens Cajuste,MT,1999,Reims
88,Duje Ćaleta-Car,DF,1996,Marseille
89,Mahdi Camara,MTDF,1998,Brest
90,Mohamed Camara,MT,2000,Monaco
91,Ousmane Camara,DF,2003,Angers
92,Axel Camblan,AT,2003,Brest
93,Pierrick Capelle,MTDF,1987,Angers
94,Maxence Caqueret,MT,2000,Lyon
95,Irvin Cardona,ATMT,1997,Brest
96,Matis Carvalho,GB,1999,Montpellier
97,Jean-Charles Castelletto,DF,1995,Nantes
98,Yoann Cathline,MT,2002,Lorient
99,Maximiliano Caufriez,DF,1997,Clermont Foot
100,Fabien Centonze,DF,1996,Nantes
101,Leonardo César Jardim,GB,1995,Lille
102,El Chadaille Bitshiabu,DF,2005,Paris S-G
103,Fares Chaïbi,ATMT,2002,Toulouse
104,Gaëtan Charbonnier,AT,1988,Auxerre
105,Brendan Chardonnet,DF,1994,Brest
106,Xavier Chavalerin,MT,1991,Troyes
107,Rayan Cherki,MTAT,2003,Lyon
108,Ilyes Cheti,DF,1995,Angers
109,Lucas Chevalier,GB,2001,Lille
110,Pedro Chirivella,MT,1997,Nantes
111,Joris Chotard,MT,2001,Montpellier
112,Yanis Cimignani,MTDF,2002,Ajaccio
113,Souleymane Cissé,DF,2002,Clermont Foot
114,Alexis Claude-Maurice,MT,1998,Nice
115,Alexis Claude-Maurice,MTDF,1998,Lens
116,Jonathan Clauss,DF,1992,Marseille
117,Marcus Coco,DFAT,1996,Nantes
118,Alexandre Coeff,DF,1992,Auxerre
119,Abdu Conté,DF,1998,Troyes
120,Sébastien Corchia,DFMT,1990,Nantes
121,David Pereira da Costa,MTAT,2001,Lens
122,Logan Costa,DF,2001,Toulouse
123,Nuno da Costa,ATMT,1991,Auxerre
124,Benoît Costil,GB,1987,Auxerre
125,Mathieu Coutadeur,MT,1986,Ajaccio
126,Nicolas Cozza,DF,1999,Montpellier
127,Damien Da Silva,DF,1988,Lyon
128,Colin Dagba,DF,1998,Strasbourg
129,Thijs Dallinga,AT,2000,Toulouse
130,Flavius Daniliuc,DF,2001,Nice
131,Kevin Danso,DF,1998,Lens
132,Dante,DF,1983,Nice
133,Achraf Dari,DF,1999,Brest
134,Jonathan David,ATMT,2000,Lille
135,Brecht Dejaegere,MT,1991,Toulouse
136,Romain Del Castillo,MTAT,1996,Brest
137,Thomas Delaine,DF,1992,Strasbourg
138,Sacha Delaye,ATMT,2002,Montpellier
139,Andy Delort,AT,1991,Nice
140,Karamoko Dembele,ATMT,2003,Brest
141,Moussa Dembélé,ATMT,1996,Lyon
142,Branco van den Boomen,MT,1995,Toulouse
143,Mikkel Desler,DF,1995,Toulouse
144,Bafodé Diakité,DF,2001,Lille
145,Ibrahim Diakité,DF,2003,Reims
146,Habib Diallo,AT,1995,Strasbourg
147,Ismael Diallo,DF,1997,Ajaccio
148,Mouhamadou Diarra,MT,2004,Strasbourg
149,Moussa Diarra,DF,2000,Toulouse
150,Stéphane Diarra,MTAT,1998,Lorient
151,Krepin Diatta,MTAT,1999,Monaco
152,Mory Diaw,GB,1993,Clermont Foot
153,Bamba Dieng,ATDF,2000,Marseille
154,Tristan Dingomé,MTDF,1991,Troyes
155,Sinaly Diomande,DF,2001,Lyon
156,Lois Diony,AT,1992,Angers
157,Sofiane Diop,MTAT,2000,Nice
158,Sofiane Diop,MT,2000,Monaco
159,Yehvann Diouf,GB,1999,Reims
160,Axel Disasi,DF,1998,Monaco
161,Tiago Djaló,DF,2000,Lille
162,Alexander Djiku,DF,1994,Strasbourg
163,Jeremy Doku,ATMT,2002,Rennes
164,Kyliane Dong,DFMT,2004,Troyes
165,Gianluigi Donnarumma,GB,1999,Paris S-G
166,Jodel Dossou,MTDF,1992,Clermont Foot
167,Lohann Doucet,MTAT,2002,Nantes
168,Ckene Doucouré,ATMT,2002,Lorient
169,Désiré Doué,MTAT,2005,Rennes
170,Ismaël Doukouré,DF,2003,Strasbourg
171,Kamory Doumbia,MT,2003,Reims
172,Souleyman Doumbia,DFAT,1996,Angers
173,Rémy Dugimont,MTAT,1986,Auxerre
174,Maxime Dupé,GB,1993,Toulouse
175,Jean-Kevin Duverne,DF,1997,Brest
176,Hugo Ekitike,ATMT,2002,Paris S-G
177,Sepe Elye Wahi,ATMT,2003,Montpellier
178,Breel Embolo,AT,1997,Monaco
179,Maxime Estève,DF,2002,Montpellier
180,Fábio,DFMT,1990,Nantes
181,Noah Fadiga,DF,1999,Brest
182,Wout Faes,DF,1998,Reims
183,Romain Faivre,MT,1998,Lyon
184,Khalil Fayad,MT,2004,Montpellier
185,Jordan Ferri,MT,1992,Montpellier
186,Karol Fila,DF,1998,Strasbourg
187,Alexis Flips,DFMT,2000,Reims
188,Seko Fofana,MT,1995,Lens
189,Yahia Fofana,GB,2000,Angers
190,Youssouf Fofana,MT,1999,Monaco
191,José Fonte,DF,1983,Lille
192,Przemysław Frankowski,DFMT,1995,Lens
193,Gauthier Gallon,GB,1993,Troyes
194,Kévin Gameiro,AT,1987,Strasbourg
195,Ignatius Ganago,AT,1999,Lens
196,Ignatius Ganago,ATMT,1999,Nantes
197,Johan Gastien,MT,1988,Clermont Foot
198,Denis Genreau,MTAT,1999,Toulouse
199,Valère Germain,MTAT,1990,Montpellier
200,Gerson,MT,1997,Marseille
201,Samuel Gigot,DF,1993,Marseille
202,Andrei Girotto,DFMT,1992,Nantes
203,Aleksandr Golovin,MTAT,1996,Monaco
204,André Gomes,MT,1993,Lille
205,Angel Gomes,MT,2000,Lille
206,Maxime Gonalons,MT,1989,Clermont Foot
207,Oumar Gonzalez,DF,1998,Ajaccio
208,Amine Gouiri,AT,2000,Rennes
209,Amine Gouiri,MTAT,2000,Nice
210,Jonathan Gradit,DF,1992,Lens
211,Andrew Gravillon,DF,1998,Reims
212,Adrian Grbić,MTAT,1996,Lorient
213,Gabriel Gudmundsson,MTDF,1999,Lille
214,Axel Gueguin,MT,2005,Montpellier
215,Mattéo Guendouzi,MT,1999,Marseille
216,Evann Guessand,ATMT,2001,Nantes
217,Pape Gueye,MTDF,1999,Marseille
218,Sehrou Guirassy,MT,1996,Rennes
219,Malo Gusto,DF,2003,Lyon
220,Massadio Haïdara,DFMT,1992,Lens
221,Achraf Hakimi,DFMT,1998,Paris S-G
222,Romain Hamouma,AT,1987,Ajaccio
223,Amine Harit,MT,1997,Marseille
224,Rhys Healey,AT,1994,Toulouse
225,Gauthier Hein,MT,1996,Auxerre
226,Henrique,DF,1994,Lyon
227,Christophe Hérelle,DF,1992,Brest
228,Noah Holm,MTAT,2001,Reims
229,Franck Honorat,MTAT,1996,Brest
230,Cédric Hountondji,DF,1994,Angers
231,Adrien Hunou,MTAT,1994,Angers
232,Mounaim El Idrissy,AT,1999,Ajaccio
233,Rareş Ilie,MT,2003,Nice
234,Bonke Innocent,MT,1996,Lorient
235,Ismaily,DF,1990,Lille
236,Junya Ito,ATMT,1993,Reims
237,Ismail Jakobs,DFMT,1999,Monaco
238,Marin Jakoliš,MT,1996,Angers
239,Luis Javier Suárez,AT,1997,Marseille
240,Dany Jean,DF,2002,Strasbourg
241,Julian Jeanvier,DF,1992,Auxerre
242,Paul Joly,DF,2000,Auxerre
243,Jubal,DF,1993,Auxerre
244,Christopher Jullien,DF,1993,Montpellier
245,Issa Kaboré,DF,2001,Marseille
246,Abdoul Kader Bamba,MT,1994,Nantes
247,Gaël Kakuta,AT,1991,Lens
248,Arnaud Kalimuendo,ATMT,2002,Rennes
249,Gedeon Kalulu,DF,1997,Lorient
250,Bingourou Kamara,GB,1996,Montpellier
251,Nordine Kandil,MTAT,2001,Strasbourg
252,Kévin Keben Biakolo,DF,2004,Toulouse
253,Check Keita,DF,2003,Reims
254,Saîf-Eddine Khaoui,MT,1995,Clermont Foot
255,Wahbi Khazri,MTAT,1991,Montpellier
256,Presnel Kimpembe,DF,1995,Paris S-G
257,Sead Kolašinac,DF,1993,Marseille
258,Ibrahima Koné,AT,1999,Lorient
259,Youssouf Koné,DF,1995,Ajaccio
260,Rominigue Kouamé,MT,1996,Troyes
261,Sael Kumbedi,DF,2005,Lyon
262,Grejohn Kyei,AT,1995,Clermont Foot
263,Gaëtan Laborde,AT,1994,Rennes
264,Gaëtan Laborde,ATMT,1994,Nice
265,Alexandre Lacazette,AT,1991,Lyon
266,Qazim Laçi,MT,1996,Ajaccio
267,Alban Lafont,GB,1999,Nantes
268,Mohamed Lamine Bayo,ATMT,1998,Lille
269,Julien Laporte,DF,1993,Lorient
270,Yasser Larouci,DF,2001,Troyes
271,Armand Lauriente,MTAT,1998,Lorient
272,Théo Le Bris,DFMT,2002,Lorient
273,Jérémy Le Douaron,ATMT,1998,Brest
274,Enzo Le Fée,MT,2000,Lorient
275,Vincent Le Goff,DF,1989,Lorient
276,Maxime Le Marchand,DF,1989,Strasbourg
277,Pierre Lees-Melou,MT,1993,Brest
278,Mario Lemina,MTDF,1993,Nice
279,Johann Lepenant,MT,2002,Lyon
280,Benjamin Leroy,GB,1989,Ajaccio
281,Léo Leroy,MT,2000,Montpellier
282,Dimitri Liénard,DF,1988,Strasbourg
283,Mateusz Lis,GB,1997,Troyes
284,Banzouzi Locko,DF,2002,Reims
285,Anthony Lopes,GB,1990,Lyon
286,Rony Lopes,MTAT,1995,Troyes
287,Pau López,GB,1994,Marseille
288,Dion Lopy,MT,2002,Reims
289,Jordan Lotomba,DFMT,1998,Nice
290,Jean Lucas,MT,1998,Monaco
291,Castello Lukeba,DF,2002,Lyon
292,Youssouf M'Changama,MT,1990,Auxerre
293,Deiver Machado,DFMT,1993,Lens
294,Soungoutou Magassa,MT,2003,Monaco
295,Hugo Magnetti,MT,1998,Brest
296,Yohann Magnin,MTDF,1997,Clermont Foot
297,Lovro Majer,MTAT,1998,Rennes
298,Béni Makouana,MT,2002,Montpellier
299,Hianga Mananga Mbock,MT,1999,Brest
300,Steve Mandanda,GB,1985,Rennes
301,Thomas Mangani,MT,1987,Ajaccio
302,Faitout Maouassa,MT,1998,Montpellier
303,Vincent Marchetti,MT,1997,Ajaccio
304,Guillermo Maripán,DF,1994,Monaco
305,Marquinhos,DF,1994,Paris S-G
306,Jonas Martin,MT,1990,Lille
307,Gelson Martins,MT,1995,Monaco
308,Yanis Massolin,MT,2002,Clermont Foot
309,Eliot Matazo,MTAT,2002,Monaco
310,Chrislain Matsima,DFMT,2002,Lorient
311,Azor Matusiwa,MT,1998,Reims
312,Stephy Mavididi,MT,1998,Montpellier
313,Fernand Mayembo,DF,1996,Ajaccio
314,Kylian Mbappé,AT,1998,Paris S-G
315,Chancel Mbemba,DF,1994,Marseille
316,Nathanael Mbuku,MTAT,2002,Reims
317,Facundo Medina,DF,1999,Lens
318,Farid El Melali,AT,1997,Angers
319,Birger Meling,DFAT,1994,Rennes
320,Nuno Mendes,DFMT,2002,Paris S-G
321,Thiago Mendes,DFMT,1992,Lyon
322,Antoine Mendy,DF,2004,Nice
323,Arial Mendy,DF,1994,Clermont Foot
324,Batista Mendy,MTDF,2000,Angers
325,Gideon Mensah,DF,1998,Auxerre
326,Quentin Merlin,DFMT,2002,Nantes
327,Lionel Messi,MTAT,1987,Paris S-G
328,Arkadiusz Milik,AT,1994,Marseille
329,Takumi Minamino,MTAT,1995,Monaco
330,Terem Moffi,AT,1999,Lorient
331,Mostafa Mohamed,AT,1997,Nantes
332,Marlos Moreno,DF,1996,Troyes
333,Lebo Mothiba,ATMT,1996,Strasbourg
334,Steve Mounié,AT,1994,Brest
335,Bevic Moussiti-Oko,AT,1995,Ajaccio
336,Samuel Moutoussamy,MT,1996,Nantes
337,Nordi Mukiele,DF,1997,Paris S-G
338,Marshall Munetsi,MT,1996,Reims
339,Yvon Mvogo,GB,1994,Lorient
340,Nathan N'Goumou,MT,2000,Toulouse
341,Papa Ndiaga Yade,DFMT,2000,Troyes
342,Neymar,MTAT,1992,Paris S-G
343,M'Baye Niang,AT,1994,Auxerre
344,Rasmus Nicolaisen,DF,1997,Toulouse
345,Arnaud Nordin,MT,1998,Montpellier
346,Riad Nouri,MT,1985,Ajaccio
347,Alexander Nübel,GB,1996,Monaco
348,Gerzino Nyamsi,DF,1997,Strasbourg
349,Wilson Odobert,MT,2004,Troyes
350,Florent Ogier,DF,1989,Clermont Foot
351,Jonas Omlin,GB,1994,Montpellier
352,Ado Onaiwu,ATMT,1995,Toulouse
353,Jean Onana,MT,2000,Lens
354,Loïs Openda,AT,2000,Lens
355,Dango Ouattara,MTAT,2002,Lorient
356,Azzedine Ounahi,MT,2000,Angers
357,Adam Ounas,MTAT,1996,Lille
358,Nicolas Pallois,DF,1987,Nantes
359,Erik Palmer-Brown,DF,1997,Troyes
360,Lucas Paquetá,MT,1997,Lyon
361,Leandro Paredes,MT,1994,Paris S-G
362,Dimitri Payet,MT,1987,Marseille
363,Patrick Pentz,GB,1997,Reims
364,Nicolas Pépé,MTAT,1995,Nice
365,Brayann Pereira,DF,2003,Auxerre
366,Danilo Pereira,DFMT,1991,Paris S-G
367,Mathias Pereira Lage,MTAT,1996,Brest
368,Gaëtan Perrin,MT,1996,Auxerre
369,Lucas Perrin,DF,1998,Strasbourg
370,Ronaël Pierre-Gabriel,DF,1998,Strasbourg
371,Julien Ponceau,MT,2000,Lorient
372,Łukasz Poręba,MT,2000,Lens
373,Jackson Porozo,DF,2000,Troyes
374,Sanjin Prcić,MT,1993,Strasbourg
375,Ghjuvanni Quilichini,GB,2002,Ajaccio
376,Adil Rami,DF,1985,Troyes
377,Sergio Ramos,DF,1986,Paris S-G
378,Aaron Ramsey,MT,1990,Nice
379,Elba Rashani,MTDF,1993,Clermont Foot
380,Rafael Ratão,MTAT,1995,Toulouse
381,Rayan Raveloson,MT,1997,Auxerre
382,Jeff Reine-Adélaïde,MT,1998,Lyon
383,Alexsandro Ribeiro,DF,1999,Lille
384,Rémy Riou,GB,1987,Lyon
385,Renaud Ripart,MTAT,1993,Troyes
386,Joe Rodon,DF,1997,Rennes
387,Valentin Rongier,MT,1994,Marseille
388,Pablo Rosario,MTDF,1997,Nice
389,Anthony Rouault,DF,2001,Toulouse
390,Kays Ruiz,MT,2002,Auxerre
391,Fabián Ruiz Peña,MT,1996,Paris S-G
392,Halid Šabanović,DFAT,1999,Angers
393,Falaye Sacko,DF,1995,Montpellier
394,Wesley Saïd,ATMT,1995,Lens
395,Théo Sainte-Luce,DF,1998,Montpellier
396,Hamza Sakhi,MT,1996,Auxerre
397,Mamadou Sakho,DF,1990,Montpellier
398,Amine Salama,ATMT,2000,Angers
399,Yoann Salmier,DF,1992,Troyes
400,Mama Samba Baldé,AT,1995,Troyes
401,Brice Samba,GB,1994,Lens
402,Renato Sanches,MT,1997,Paris S-G
403,Alexis Sánchez,ATMT,1988,Marseille
404,Baptiste Santamaria,MT,1995,Rennes
405,Pablo Sarabia,ATMT,1992,Paris S-G
406,Muhammed Saracevic Cham,MT,2000,Clermont Foot
407,Malang Sarr,DF,1999,Monaco
408,Téji Savanier,MT,1991,Montpellier
409,Kasper Schmeichel,GB,1986,Nice
410,Alidu Seidu,DF,2000,Clermont Foot
411,Matz Sels,GB,1992,Strasbourg
412,Marvin Senaya,DF,2001,Strasbourg
413,Caio Henrique Oliveira Silva,DFMT,1997,Monaco
414,Abdallah Sima,AT,2001,Angers
415,Moses Simon,MTAT,1995,Nantes
416,Lassine Sinayoko,MTAT,1999,Auxerre
417,Ibrahima Sissoko,MT,1997,Strasbourg
418,Moussa Sissoko,MT,1989,Nantes
419,Islam Slimani,AT,1988,Brest
420,Carlos Soler,MT,1997,Paris S-G
421,François-Joseph Sollacaro,GB,1994,Ajaccio
422,Florian Sotoca,ATMT,1990,Lens
423,Arnaud Souquet,DFMT,1992,Montpellier
424,Kevin Spadanuda,MT,1997,Ajaccio
425,Stijn Spierings,MT,1996,Toulouse
426,Calvin Stengs,MTAT,1998,Nice
427,Kamaldeen Sulemana,ATMT,2002,Rennes
428,Issiaga Sylla,DF,1994,Toulouse
429,Nicolás Tagliafico,DF,1992,Lyon
430,Waniss Taibi,MT,2002,Angers
431,Flavien Tait,MT,1993,Rennes
432,Montassar Talbi,DF,1998,Lorient
433,Florian Tardieu,MT,1992,Troyes
434,Nuno Tavares,DF,2000,Marseille
435,Enzo Tchato,DF,2002,Montpellier
436,Martin Terrier,ATMT,1997,Rennes
437,Tetê,ATMT,2000,Lyon
438,Arthur Theate,DF,2000,Rennes
439,Sada Thioub,MTAT,1995,Angers
440,Adrien Thomasson,MT,1993,Strasbourg
441,Khéphren Thuram-Ulie,MT,2001,Nice
442,Jean-Clair Todibo,DF,1999,Nice
443,Karl Toko Ekambi,ATMT,1992,Lyon
444,Corentin Tolisso,MT,1994,Lyon
445,Birama Touré,MT,1992,Auxerre
446,Souleymane Touré,DF,2003,Marseille
447,Yoann Touzghar,AT,1986,Ajaccio
448,Hamari Traoré,DF,1992,Rennes
449,Adrien Truffert,DF,2001,Rennes
450,Ike Ugbo,ATMT,1998,Troyes
451,Chimuanya Ugochukwu,MT,2004,Rennes
452,Cengiz Ünder,MT,1997,Marseille
453,Jere Uronen,DF,1994,Brest
454,Yan Valery,DFAT,1999,Angers
455,Vanderson,DFMT,2001,Monaco
456,Jordan Veretout,MT,1993,Marseille
457,Marco Verratti,MT,1992,Paris S-G
458,Clément Vidal,DF,2000,Ajaccio
459,Alan Virginius,MTAT,2003,Lille
460,Mattia Viti,DF,2002,Nice
461,Vitinha,MT,2000,Paris S-G
462,Kevin Volland,AT,1992,Monaco
463,Timothy Weah,MT,2000,Lille
464,Mateusz Wieteska,DF,1997,Clermont Foot
465,Christopher Wooh,DF,2001,Rennes
466,Christopher Wooh,MT,2001,Lens
467,Xeka,MT,1994,Rennes
468,Yusuf Yazıcı,MT,1997,Lille
469,Darlin Yongwa,ATDF,2000,Lorient
470,Leny Yoro,DF,2005,Lille
471,Mohamed Youssouf,DF,1988,Ajaccio
472,Warren Zaire-Emery,MT,2006,Paris S-G
473,Oliver Zandén,DFMT,2001,Toulouse
474,Akim Zedadka,DFMT,1995,Lille
475,Mehdi Zeffane,MTDF,1992,Clermont Foot
476,Arber Zeneli,ATMT,1995,Reims
477,Edon Zhegrova,MT,1999,Lille

